============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /workspaces/Area-Occupancy-Detection/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Area-Occupancy-Detection
configfile: pyproject.toml
plugins: requests-mock-1.12.1, picked-0.5.1, pytest_freezer-0.4.9, github-actions-annotate-failures-0.3.0, unordered-0.7.0, syrupy-4.9.1, aiohttp-1.1.0, cov-6.1.1, socket-0.7.0, xdist-3.7.0, respx-0.22.0, sugar-1.0.0, asyncio-1.0.0, timeout-2.4.0, anyio-4.9.0, homeassistant-custom-component-0.13.263
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 425 items

tests/test_binary_sensor.py::TestOccupancy::test_initialization[True] PASSED [  0%]
tests/test_binary_sensor.py::TestOccupancy::test_async_added_to_hass[True] PASSED [  0%]
tests/test_binary_sensor.py::TestOccupancy::test_async_will_remove_from_hass[True] PASSED [  0%]
tests/test_binary_sensor.py::TestOccupancy::test_icon_property[True] PASSED [  0%]
tests/test_binary_sensor.py::TestOccupancy::test_is_on_property[True] PASSED [  1%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_initialization[True] PASSED [  1%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_async_added_to_hass[True] PASSED [  1%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_restore_previous_state_no_data[True] PASSED [  1%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_restore_previous_state_with_data[True] PASSED [  2%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_async_will_remove_from_hass[True] PASSED [  2%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_extra_state_attributes[True] PASSED [  2%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_weight_property[True] PASSED [  2%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_get_valid_entities[True] PASSED [  3%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_initialize_from_current_states[True] PASSED [  3%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_handle_state_change_door_opening[True] PASSED [  3%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_handle_state_change_motion_detected[True] PASSED [  3%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_process_door_state_opening_when_occupied[True] PASSED [  4%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_process_door_state_closing_with_recent_motion[True] PASSED [  4%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_process_motion_state_detected[True] PASSED [  4%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_set_state_to_occupied[True] PASSED [  4%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_set_state_to_unoccupied[True] PASSED [  4%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_start_max_duration_timer[True] PASSED [  5%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_cancel_max_duration_timer[True] PASSED [  5%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_handle_max_duration_timeout[True] PASSED [  5%]
tests/test_binary_sensor.py::TestWaspInBoxSensor::test_reset_after_max_duration[True] PASSED [  5%]
tests/test_binary_sensor.py::TestAsyncSetupEntry::test_async_setup_entry_with_wasp_enabled[True] PASSED [  6%]
tests/test_binary_sensor.py::TestAsyncSetupEntry::test_async_setup_entry_with_wasp_disabled[True] PASSED [  6%]
tests/test_binary_sensor.py::TestWaspInBoxIntegration::test_complete_wasp_occupancy_cycle[True] PASSED [  6%]
tests/test_binary_sensor.py::TestWaspInBoxIntegration::test_wasp_timeout_scenarios[True] PASSED [  6%]
tests/test_binary_sensor.py::TestWaspInBoxIntegration::test_wasp_state_persistence[True] PASSED [  7%]
tests/test_binary_sensor.py::TestWaspInBoxIntegration::test_error_handling_during_state_changes[True] PASSED [  7%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_valid[True] PASSED [  7%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_no_motion_sensors[True] PASSED [  7%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_weight[True] PASSED [  8%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_primary_not_in_motion[True] PASSED [  8%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_probability[True] PASSED [  8%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_decay_timeout[True] PASSED [  8%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_update_interval[True] PASSED [  8%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_threshold_low[True] PASSED [  9%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_invalid_threshold_high[True] PASSED [  9%]
tests/test_config_flow.py::TestBaseOccupancyFlow::test_validate_config_empty_name[True] PASSED [  9%]
tests/test_config_flow.py::TestHelperFunctions::test_get_state_select_options PASSED [  9%]
tests/test_config_flow.py::TestHelperFunctions::test_get_include_entities PASSED [ 10%]
tests/test_config_flow.py::TestHelperFunctions::test_create_schema_defaults PASSED [ 10%]
tests/test_config_flow.py::TestHelperFunctions::test_create_schema_with_defaults PASSED [ 10%]
tests/test_config_flow.py::TestHelperFunctions::test_create_schema_options_mode PASSED [ 10%]
tests/test_config_flow.py::TestAreaOccupancyConfigFlow::test_initialization PASSED [ 11%]
tests/test_config_flow.py::TestAreaOccupancyConfigFlow::test_async_step_user_no_input PASSED [ 11%]
tests/test_config_flow.py::TestAreaOccupancyConfigFlow::test_async_step_user_with_valid_input PASSED [ 11%]
tests/test_config_flow.py::TestAreaOccupancyConfigFlow::test_async_step_user_with_invalid_input PASSED [ 11%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_complete_config_flow PASSED [ 12%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_complete_options_flow PASSED [ 12%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_options_flow_adds_name_for_validation PASSED [ 12%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_config_flow_with_existing_entry PASSED [ 12%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_error_recovery_in_config_flow PASSED [ 12%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_schema_generation_with_entities PASSED [ 13%]
tests/test_config_flow.py::TestConfigFlowIntegration::test_state_options_generation PASSED [ 13%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_initialization PASSED [ 13%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_device_info_property PASSED [ 13%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_probability_property PASSED [ 14%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_prior_property PASSED [ 14%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_decay_property PASSED [ 14%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_is_occupied_property PASSED [ 14%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_threshold_property PASSED [ 15%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_binary_sensor_entity_ids_property PASSED [ 15%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_decaying_entities_property PASSED [ 15%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_async_setup_basic PASSED [ 15%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_async_shutdown PASSED [ 16%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_async_update_options PASSED [ 16%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_update_method PASSED [ 16%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_track_entity_state_changes PASSED [ 16%]
tests/test_coordinator.py::TestAreaOccupancyCoordinator::test_real_device_info_constants PASSED [ 16%]
tests/test_coordinator.py::TestCoordinatorTimerMethods::test_handle_decay_timer_decay_enabled PASSED [ 17%]
tests/test_coordinator.py::TestCoordinatorTimerMethods::test_handle_decay_timer_decay_disabled PASSED [ 17%]
tests/test_coordinator.py::TestCoordinatorTimerMethods::test_start_decay_timer_success PASSED [ 17%]
tests/test_coordinator.py::TestCoordinatorTimerMethods::test_start_decay_timer_already_exists PASSED [ 17%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_probability_with_empty_entities PASSED [ 18%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_probability_with_active_entities PASSED [ 18%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_probability_with_decaying_entities PASSED [ 18%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_prior_with_empty_entities PASSED [ 18%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_prior_with_multiple_entities PASSED [ 19%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_decay_with_empty_entities PASSED [ 19%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_decay_with_mixed_entities PASSED [ 19%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_occupied_threshold_comparison PASSED [ 19%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_threshold_from_config PASSED [ 20%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_threshold_fallback_no_config PASSED [ 20%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_binary_sensor_entity_ids_structure PASSED [ 20%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_binary_sensor_entity_ids_with_values PASSED [ 20%]
tests/test_coordinator.py::TestCoordinatorPropertyCalculations::test_decaying_entities_filtering PASSED [ 20%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_full_coordinator_lifecycle_with_centralized_mocks PASSED [ 21%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_update_method_data_structure PASSED [ 21%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_state_tracking_with_empty_entities PASSED [ 21%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_state_tracking_with_multiple_entities PASSED [ 21%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_threshold_boundary_conditions_comprehensive PASSED [ 22%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_configuration_updates_with_centralized_mocks PASSED [ 22%]
tests/test_coordinator.py::TestCoordinatorIntegrationUsingCentralizedMocks::test_device_info_comprehensive PASSED [ 22%]
tests/test_coordinator.py::TestCoordinatorErrorHandlingUsingCentralizedMocks::test_setup_error_handling PASSED [ 22%]
tests/test_coordinator.py::TestCoordinatorErrorHandlingUsingCentralizedMocks::test_update_error_handling PASSED [ 23%]
tests/test_coordinator.py::TestCoordinatorErrorHandlingUsingCentralizedMocks::test_option_update_error_handling PASSED [ 23%]
